,peak_severity,total_death,total_infections,death_to_recovery_ratio,person_days_in_isolation
population_distribution_0,0.0015052445095239976,0.0007262217453747187,0.0006464349450176637,0.02230209187229222,0.001230087070661322
population_distribution_1,0.0015333909008973493,0.0007621121019506146,0.0006282026143168433,0.017500326842149375,0.0012460561447587585
population_distribution_2,0.00147133118845364,0.0007066945672043125,0.0006575284842981736,0.018692244111494602,0.0011906318648553307
population_distribution_3,0.0015149446784525635,0.000705788882547981,0.0006052851128392788,0.017861940447662168,0.001219125709612071
population_distribution_4,0.0015564542224670247,0.0007855677571246919,0.0006557768675548461,0.025371932020208213,0.001175821292610405
gender_balance,0.0014910112227120697,0.0007554377062091776,0.000640525252049018,0.018872964756308053,0.0011967176940238951
time_latent_mean,0.05108134255444306,0.0160292937206142,0.01591164642205636,0.024768155246386626,0.03178860045011524
time_latent_max,0.017057454521170936,0.004585084542840176,0.004775169620152305,0.0251306795381621,0.00941985135840307
time_recovery_asymp_mean,0.005453702625490882,0.006955988944290771,0.007066344943245499,0.020770371245644705,0.0014344270875238866
time_recovery_asymp_max,0.00326654713478615,0.00277019756656068,0.0025170071645907984,0.024359706754084783,0.001306276196885967
time_recovery_symp_mean,0.0014544458823320613,0.000759661413368679,0.000658528242587115,0.024148830747548936,0.001177555301449016
time_recovery_symp_max,0.0014975243158149856,0.0007574516602117874,0.0006980045669603037,0.024167424880060698,0.0011719302160478392
time_recovery_syv_mean,0.016266322710575792,0.0006569430425226743,0.0006177950344078456,0.025910690459635614,0.001105846134864098
time_recovery_syv_max,0.007568442751267515,0.0007231769171052216,0.0006106651887094336,0.024200657250575994,0.0011850062277594079
time_symptoms_onset_mean,0.00173639256114064,0.0015590837009495854,0.0014909277843563804,0.030233124555710186,0.008117104174129449
time_symptoms_onset_max,0.0018574778768400725,0.0011922651322142093,0.0010686409407407822,0.0287276986264753,0.0038132074241478903
time_decline_mean,0.002187780127897399,0.0008291072111725891,0.0007207097969660574,0.022364961420878703,0.0011772117001892057
time_decline_max,0.002110032834172219,0.0007912158013611399,0.0006684044586596715,0.02980421419515562,0.0012672554308853627
time_death_mean,0.16732813805421787,0.0007744634577655028,0.0006617039263354291,0.025603735446682648,0.0011907365640243682
time_death_max,0.03973345720089567,0.0007397449184181494,0.0006593149931350586,0.029790091520015823,0.0012254711709138325
time_test_administered_mean,0.001312291673330244,0.0005695207257878847,0.0005121662178651392,0.015778186599725443,0.0011066871194433307
